2022-10-29 10:44:23 INFO     Found credentials in environment variables.
2022-10-29 10:44:24 INFO     SHOW KEYS FROM Events
2022-10-29 10:44:24 INFO     ('Events', 0, 'PRIMARY', 1, 'EventID', 'A', 195517, None, None, '', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 1, 'MapName', 'A', 8, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 2, 'Time', 'A', 74707, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 3, 'CTArea', 'A', 153216, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 4, 'TArea', 'A', 169370, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 5, 'KillWeapon', 'A', 172855, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 6, 'Pro', 'A', 163805, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     SHOW INDEXES FROM Events
2022-10-29 10:44:24 INFO     ('Events', 0, 'PRIMARY', 1, 'EventID', 'A', 195517, None, None, '', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 1, 'MapName', 'A', 8, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 2, 'Time', 'A', 74707, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 3, 'CTArea', 'A', 153216, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 4, 'TArea', 'A', 169370, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 5, 'KillWeapon', 'A', 172855, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('Events', 1, 'MapName', 6, 'Pro', 'A', 163805, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     SHOW INDEXES FROM CTWeapons
2022-10-29 10:44:24 INFO     ('CTWeapons', 1, 'EventID', 1, 'EventID', 'A', 173524, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('CTWeapons', 1, 'EventID', 2, 'CTWeapon', 'A', 497352, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('CTWeapons', 1, 'idx_ctweapons_ctweapon_eventid', 1, 'CTWeapon', 'A', 41, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('CTWeapons', 1, 'idx_ctweapons_ctweapon_eventid', 2, 'EventID', 'A', 515525, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     SHOW INDEXES FROM TWeapons
2022-10-29 10:44:24 INFO     ('TWeapons', 1, 'EventID', 1, 'EventID', 'A', 187167, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('TWeapons', 1, 'EventID', 2, 'TWeapon', 'A', 552688, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('TWeapons', 1, 'idx_tweapons_tweapon_eventid', 1, 'TWeapon', 'A', 38, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     ('TWeapons', 1, 'idx_tweapons_tweapon_eventid', 2, 'EventID', 'A', 549231, None, None, 'YES', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     SHOW INDEXES FROM WeaponClasses
2022-10-29 10:44:24 INFO     ('WeaponClasses', 0, 'PRIMARY', 1, 'WeaponName', 'A', 42, 255, None, '', 'BTREE', '', '', 'YES', None)
2022-10-29 10:44:24 INFO     SELECT DISTINCT e.MapName FROM Events e
2022-10-29 10:44:24 INFO     ('de_ancient',)
2022-10-29 10:44:24 INFO     ('de_cache',)
2022-10-29 10:44:24 INFO     ('de_cbble',)
2022-10-29 10:44:24 INFO     ('de_dust2',)
2022-10-29 10:44:24 INFO     ('de_inferno',)
2022-10-29 10:44:24 INFO     ('de_mirage',)
2022-10-29 10:44:24 INFO     ('de_nuke',)
2022-10-29 10:44:24 INFO     ('de_overpass',)
2022-10-29 10:44:24 INFO     ('de_train',)
2022-10-29 10:44:24 INFO     ('de_vertigo',)
2022-10-29 10:44:24 INFO     Database version: 8.0.28 
2022-10-29 10:44:24 INFO     Show tables;
2022-10-29 10:44:24 INFO     ('CTWeapons',)
2022-10-29 10:44:24 INFO     ('Events',)
2022-10-29 10:44:24 INFO     ('TWeapons',)
2022-10-29 10:44:24 INFO     ('WeaponClasses',)
2022-10-29 10:44:24 INFO     DESCRIBE `Events`
2022-10-29 10:44:24 INFO     ('EventID', 'int', 'NO', 'PRI', None, 'auto_increment')
2022-10-29 10:44:24 INFO     ('MatchID', 'text', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('Round', 'bigint', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('Pro', 'tinyint(1)', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('MapName', 'varchar(20)', 'YES', 'MUL', None, '')
2022-10-29 10:44:24 INFO     ('Time', 'double', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('CTWon', 'tinyint(1)', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('CTArea', 'varchar(30)', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('TArea', 'varchar(30)', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     ('KillWeapon', 'varchar(30)', 'YES', '', None, '')
2022-10-29 10:44:24 INFO     SELECT COUNT(`EventID`) FROM `Events`
2022-10-29 10:44:24 INFO     (188245,)
2022-10-29 10:44:24 INFO     SELECT MIN(`Time`) FROM `Events`
2022-10-29 10:44:26 INFO     (-2.3203125,)
2022-10-29 10:44:26 INFO     SELECT MAX(`Time`) FROM `Events`
2022-10-29 10:44:26 INFO     (801.0390625,)
2022-10-29 10:44:26 INFO     SELECT * FROM `Events` WHERE `Time` < 0.0
2022-10-29 10:44:27 INFO     (1201, '031', 1, 0, 'de_cache', -2.3203125, 1, 'Middle', 'Garage', 'USP-S')
2022-10-29 10:44:27 INFO     SELECT * FROM `Events` LIMIT 10
2022-10-29 10:44:27 INFO     (1, '595', 1, 0, 'de_ancient', 25.7421875, 0, 'BackHall', 'BombsiteA', 'Glock-18')
2022-10-29 10:44:27 INFO     (2, '595', 1, 0, 'de_ancient', 29.6171875, 0, 'SideHall', 'BombsiteA', 'Glock-18')
2022-10-29 10:44:27 INFO     (3, '595', 1, 0, 'de_ancient', 30.8671875, 1, 'CTSpawn', 'BombsiteA', 'USP-S')
2022-10-29 10:44:27 INFO     (4, '595', 1, 0, 'de_ancient', 39.6953125, 0, 'BackHall', 'BackHall', 'Glock-18')
2022-10-29 10:44:27 INFO     (5, '595', 1, 0, 'de_ancient', 47.3671875, 0, 'TopofMid', 'Middle', 'Glock-18')
2022-10-29 10:44:27 INFO     (6, '595', 1, 0, 'de_ancient', 51.3828125, 1, 'CTSpawn', 'BackHall', 'USP-S')
2022-10-29 10:44:27 INFO     (7, '595', 1, 0, 'de_ancient', 52.1328125, 0, 'CTSpawn', 'BackHall', 'Glock-18')
2022-10-29 10:44:27 INFO     (8, '595', 2, 0, 'de_ancient', 9.328125, 0, 'Middle', 'Outside', 'AK-47')
2022-10-29 10:44:27 INFO     (9, '595', 2, 0, 'de_ancient', 22.375, 0, 'SideHall', 'Middle', 'MAC-10')
2022-10-29 10:44:27 INFO     (10, '595', 2, 0, 'de_ancient', 22.734375, 0, 'BombsiteB', 'BombsiteB', 'MAC-10')
2022-10-29 10:44:27 INFO     DESCRIBE `CTWeapons`
2022-10-29 10:44:27 INFO     ('EventID', 'int', 'YES', 'MUL', None, '')
2022-10-29 10:44:27 INFO     ('CTWeapon', 'varchar(30)', 'YES', 'MUL', None, '')
2022-10-29 10:44:27 INFO     SELECT COUNT(`EventID`) FROM `CTWeapons`
2022-10-29 10:44:28 INFO     (515171,)
2022-10-29 10:44:28 INFO     SELECT * FROM `CTWeapons` LIMIT 10
2022-10-29 10:44:28 INFO     (1, 'Decoy Grenade')
2022-10-29 10:44:28 INFO     (1, 'USP-S')
2022-10-29 10:44:28 INFO     (2, 'Flashbang')
2022-10-29 10:44:28 INFO     (2, 'USP-S')
2022-10-29 10:44:28 INFO     (3, 'USP-S')
2022-10-29 10:44:28 INFO     (4, 'USP-S')
2022-10-29 10:44:28 INFO     (5, 'USP-S')
2022-10-29 10:44:28 INFO     (6, 'USP-S')
2022-10-29 10:44:28 INFO     (7, 'USP-S')
2022-10-29 10:44:28 INFO     (8, 'P250')
2022-10-29 10:44:28 INFO     DESCRIBE `TWeapons`
2022-10-29 10:44:28 INFO     ('EventID', 'int', 'YES', 'MUL', None, '')
2022-10-29 10:44:28 INFO     ('TWeapon', 'varchar(30)', 'YES', 'MUL', None, '')
2022-10-29 10:44:28 INFO     SELECT COUNT(`EventID`) FROM `TWeapons`
2022-10-29 10:44:31 INFO     (553294,)
2022-10-29 10:44:31 INFO     SELECT * FROM `TWeapons` LIMIT 10
2022-10-29 10:44:31 INFO     (1, 'Glock-18')
2022-10-29 10:44:31 INFO     (2, 'Glock-18')
2022-10-29 10:44:31 INFO     (3, 'Glock-18')
2022-10-29 10:44:31 INFO     (4, 'Glock-18')
2022-10-29 10:44:31 INFO     (5, 'Flashbang')
2022-10-29 10:44:31 INFO     (5, 'Glock-18')
2022-10-29 10:44:31 INFO     (6, 'USP-S')
2022-10-29 10:44:31 INFO     (7, 'Glock-18')
2022-10-29 10:44:31 INFO     (8, 'AK-47')
2022-10-29 10:44:31 INFO     (8, 'HE Grenade')
2022-10-29 10:44:31 INFO     DESCRIBE `WeaponClasses`
2022-10-29 10:44:31 INFO     ('WeaponName', 'text', 'NO', 'PRI', None, '')
2022-10-29 10:44:31 INFO     ('Class', 'text', 'YES', '', None, '')
2022-10-29 10:44:31 INFO     SELECT COUNT(`WeaponName`) FROM `WeaponClasses`
2022-10-29 10:44:31 INFO     (42,)
2022-10-29 10:44:31 INFO     SELECT * FROM `WeaponClasses` LIMIT 100
