INFO:root:                                             MatchID     MapName  Round                                        position_df
0                                                595  de_ancient      1  {'Tick': {'0': 20774, '1': 21030, '2': 21286, ...
1                                                595  de_ancient      2  {'Tick': {'0': 29998, '1': 30254, '2': 30510, ...
2                                                595  de_ancient      3  {'Tick': {'0': 36406, '1': 36662, '2': 36918, ...
3                                                595  de_ancient      4  {'Tick': {'0': 45374, '1': 45630, '2': 45886, ...
4                                                595  de_ancient      5  {'Tick': {'0': 56644, '1': 56900, '2': 57156, ...
...                                              ...         ...    ...                                                ...
29288  match730_003111673711116157229_0154595344_131  de_vertigo     16  {'Tick': {'0': 85539, '1': 85795, '2': 86051, ...
29289  match730_003111673711116157229_0154595344_131  de_vertigo     17  {'Tick': {'0': 91689, '1': 91945, '2': 92201, ...
29290  match730_003111673711116157229_0154595344_131  de_vertigo     18  {'Tick': {'0': 95531, '1': 95787, '2': 96043, ...
29291  match730_003111673711116157229_0154595344_131  de_vertigo     19  {'Tick': {'0': 99119, '1': 99375, '2': 99631, ...
29292  match730_003111673711116157229_0154595344_131  de_vertigo     20  {'Tick': {'0': 104241, '1': 104497, '2': 10475...

[29293 rows x 4 columns]
INFO:root:     Tick  CTPlayer1Alive CTPlayer1Name  CTPlayer1x  CTPlayer1y  CTPlayer1z  CTPlayer2Alive CTPlayer2Name  CTPlayer2x  CTPlayer2y  CTPlayer2z  CTPlayer3Alive CTPlayer3Name  ...   TPlayer3x   TPlayer3y   TPlayer3z  TPlayer4Alive TPlayer4Name   TPlayer4x   TPlayer4y   TPlayer4z  TPlayer5Alive TPlayer5Name   TPlayer5x   TPlayer5y   TPlayer5z
0   68551            True       5ch0lli  506.755420  149.280786   22.993055            True    -saeyonara  508.019128  139.740015   25.521734            True     multif00l  ...  514.595593  844.262988 -146.968750           True     Jannis_s  460.738989  868.259180 -164.796539           True     nolights  453.786926  838.741772 -169.412308
1   68807            True       5ch0lli  532.058661  241.230701   81.441025            True    -saeyonara  411.483728  156.173901   71.901352            True     multif00l  ...  450.290039  772.694946 -134.414963           True     Jannis_s  438.553320  787.798901 -128.738037           True     nolights  399.390564  767.777905  -53.061256
2   69063            True       5ch0lli  483.405920  318.921326  160.716309            True    -saeyonara  321.978271  171.550806   97.255249            True     multif00l  ...  362.844580  729.745752  -23.255753           True     Jannis_s  351.593091  741.977881  -23.255753           True     nolights  315.948950  719.490308  -23.255753
3   69319            True       5ch0lli  481.442712  414.723373  139.585602            True    -saeyonara  247.058276  207.837695   52.031250            True     multif00l  ...  282.473389  697.801465  -23.255753           True     Jannis_s  270.077173  691.202710  -21.984838           True     nolights  251.057910  649.858765  -21.002945
4   69575            True       5ch0lli  463.638818  492.046637   56.133507            True    -saeyonara  229.471851  204.797510   52.031250            True     multif00l  ...  224.910205  620.316455  -26.075052           True     Jannis_s  235.931201  597.842407    2.832617           True     nolights  237.618359  559.056165   72.031250
5   69831            True       5ch0lli  476.866003  508.093231   58.279213            True    -saeyonara  206.582886  202.135791   52.031250            True     multif00l  ...  227.236304  530.952899   72.273491           True     Jannis_s  226.017725  502.848077   72.031242           True     nolights  230.914038  462.933722   72.166191
6   70087            True       5ch0lli  449.253821  496.145850   59.112328            True    -saeyonara  196.141431  210.508179   71.004684            True     multif00l  ...  234.670068  436.913707   83.031250           True     Jannis_s  207.269385  414.995331   76.031250           True     nolights  190.142944  385.048682   88.042969
7   70343            True       5ch0lli  401.055273  469.484241   96.024185            True    -saeyonara  200.525708  209.448560   52.031250            True     multif00l  ...  192.556445  370.682544   88.031250           True     Jannis_s  198.593286  341.172760   74.031250           True     nolights  172.446875  310.760779   52.031250
8   70599            True       5ch0lli  325.846851  420.864665  105.674179            True    -saeyonara  190.029077  209.801343   76.792496            True     multif00l  ...  201.799780  348.484540   76.227936           True     Jannis_s  168.149219  309.155652   52.218502           True     nolights  214.204395  261.298547   52.031250
9   70855            True       5ch0lli  326.931470  349.112482   92.031250           False    -saeyonara  190.940405  209.703516   75.988686            True     multif00l  ...  209.692236  323.045190   52.031250          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  224.159985  225.286938   52.031250
10  71111            True       5ch0lli  315.063477  355.809412   92.031250           False    -saeyonara  190.940405  209.703516   75.988686            True     multif00l  ...  290.988257  314.830835   72.031250          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  262.043262  198.751270   52.031250
